"dvit","ACCID","species","cultivar","genoPC1","genoPC2","genoPC3","genoPC4","country_grin","country_myles","east.west.central","type"
"DVIT_1001",10636,"vinifera","Verdelho",-0.0619,-0.0062,0.0455,-0.0477,"Portugal","Portugal","west","wine"
"DVIT_1003",10646,"vinifera","Vernaccia_Di_San_Gimignano",-0.0105,0.0401,-0.024,-0.0179,NA,NA,NA,"wine"
"DVIT_1004",10647,"vinifera","Vernaccia_Bianca",-0.059,-0.0212,0.0247,0.0163,NA,NA,NA,"wine"
"DVIT_1005",10659,"vinifera","Vernaccia_Sarda",-0.0264,0.0323,-0.0042,-0.0612,NA,NA,NA,"wine"
"DVIT_1007",147702,"vinifera","Vertzami",-0.0091,0.0659,-0.0375,0.0587,"Greece","Greece","central","wine"
"DVIT_1008",147703,"vinifera","Violento",0.02,0.0385,-0.0318,-0.0138,"Greece","Greece","central","wine"
"DVIT_1010",147707,"vinifera","Volitza_Lefki",0.0242,0.0517,-0.0192,-0.0114,"Greece","Greece","central","wine"
"DVIT_1011",147710,"vinifera","Voltzicki",0.0033,0.0415,-0.0355,0.0177,"Greece","Greece","central","wine"
"DVIT_1019",147862,"vinifera","Xylomaherudah",0.0253,0.0361,-0.0292,-0.0198,"Greece","Greece","central","wine"
"DVIT_1021",147744,"vinifera","Zalovitico",-0.0164,0.0655,-0.0435,0.116,"Greece","Greece","central","wine"
"DVIT_1025",138062,"vinifera","Alicante_Branca",0.0255,0.0515,-0.0457,-0.0925,NA,"Portugal","west","wine"
"DVIT_1028",147964,"vinifera","Hondromavroudo",-0.0285,0.0524,-0.0278,0.1006,"Greece","Greece","central","wine"
"DVIT_1029",140078,"vinifera","Donzelinho_De_Castelo",-0.0714,-0.0028,0.0462,-0.0688,"Portugal","Portugal","west","wine"
"DVIT_1030",138063,"vinifera","Ferral_De_Izalva",-0.0441,0.026,0.0123,-0.0529,"Portugal","Portugal","west","wine"
"DVIT_1031",147723,"vinifera","Gemeroh",0.0275,0.041,-0.0216,-0.0065,"Greece","Greece","central","wine"
"DVIT_1032",147807,"vinifera","Karabryimis",0.0356,0.016,-0.0138,0.0075,"Greece","Greece","central","wine"
"DVIT_1034",147795,"vinifera","Kotzifali",-0.0021,0.0373,-0.0119,-0.0304,"Greece","Greece","central","wine"
"DVIT_1036",147779,"vinifera","Kontocladi",-0.0011,0.0637,-0.0343,0.0097,"Greece","Greece","central","wine"
"DVIT_1037",168796,"vinifera","Kraljevina",0.0021,0.045,-0.0393,0.0103,"Yugoslavia","Serbia","central","wine"
"DVIT_1039",147821,"vinifera","Marditza",-0.0026,0.0479,-0.0567,0.0649,"Greece","Greece","central","wine"
"DVIT_1040",147829,"vinifera","Mavroliatis",0.0189,0.051,-0.0107,7e-04,"Greece","Greece","central","wine"
"DVIT_1041",147967,"vinifera","Mavroudi",0.0061,0.0598,-0.0207,0.0028,"Greece","Greece","central","wine"
"DVIT_1042",10943,"vinifera","Mermark",0.0374,0.0225,0.0304,0.0243,NA,NA,NA,"wine"
"DVIT_1043",147844,"vinifera","Mosho_Patata",-0.0094,0.0505,-0.0477,0.0765,"Greece","Greece","central","wine"
"DVIT_1045",147861,"vinifera","Platani",0.0132,0.0555,-0.0338,-0.0324,"Greece","Greece","central","wine"
"DVIT_1046",147952,"vinifera","Psara",0.0166,0.0526,-0.0313,0.0034,"Greece","Greece","central","wine"
"DVIT_1049",147905,"vinifera","Roussaitis",0.019,0.0716,-0.0298,0.0127,"Greece","Greece","central","wine"
"DVIT_1051",147904,"vinifera","Roussico",0.0124,0.0281,-0.0196,-0.0041,"Greece","Greece","central","wine"
"DVIT_1052",563980,"vinifera","Black_Corinth",0.0307,0.0225,-0.0172,0.0287,"Greece","Greece","central","table"
"DVIT_1053",150562,"vinifera","Syrah",-0.0821,-0.0262,0.0386,-0.0289,"France","France","west","wine"
"DVIT_1054",160604,"vinifera","Terret_Noir",-0.021,0.0097,0.0021,-0.0399,"France","France","west","wine"
"DVIT_1057",147698,"vinifera","Velana",0.0044,0.0656,-0.0407,0.074,"Greece","Greece","central","wine"
"DVIT_1058",563993,"vinifera","Alvarelhao",-0.0613,0.0111,0.0297,-0.072,"Portugal","Portugal","west","wine"
"DVIT_1060",11053,"vinifera","Unknown_Cultivar",-0.0983,-0.0185,0.0599,-0.0321,NA,NA,NA,"wine"
"DVIT_1061",11064,"vinifera","Touriga",-0.072,-0.0161,0.0523,-0.0179,"Portugal","Portugal","west","wine"
"DVIT_1065",564009,"vinifera","Pinot_Blanc",-0.0584,-0.0105,0.0245,-0.0318,"France","France","west","wine"
"DVIT_1069",189592,"vinifera","Beli_Prokupac",-0.0104,0.0543,-0.0307,0.0955,"Yugoslavia","Serbia","central","wine"
"DVIT_1070",197528,"vinifera","Kule_Dary",0.0475,-0.0018,0.0384,0.0077,"Germany","Germany","west","table"
"DVIT_1072",184751,"vinifera","Raisin_De_Palestine",0.0186,0.019,-0.019,-0.0169,"Australia",NA,NA,"wine"
"DVIT_1074",189594,"vinifera","Smederevka",0.0251,0.0846,-0.0596,0.0266,"Serbia","Serbia","central","wine"
"DVIT_1076",197556,"vinifera","Vernatschia_Alternatures",0.0014,0.0612,-0.0336,0.0513,"Germany","Germany","west","wine"
"DVIT_1080",251316,"vinifera","Barlinka",0.0437,-0.01,0.0223,-0.0066,"Algeria","Algeria","west","wine"
"DVIT_1081",254977,"vinifera","Bhokri",0.0355,-0.0057,0.0041,4e-04,"India","India","east","table"
"DVIT_1085",337794,"vinifera","Catarratto",0.0052,0.0352,-0.013,-0.028,"Italy","Italy","west","wine"
"DVIT_1092",11287,"vinifera","Damas_Rose",0.0439,-0.0025,-0.0031,-0.0071,NA,NA,NA,"table"
"DVIT_1095",11315,"vinifera","Flame_Seedless",0.0472,-0.0853,0.0562,0.0057,"United_States",NA,NA,"table"
"DVIT_1099",256740,"vinifera","Hermitage",-0.0317,0.0023,-0.0262,-0.0679,"France","France","west","wine"
"DVIT_1102",515483,"vinifera","Jurancon_Blanc",-0.0548,0.0155,-0.0173,0.0282,"France","France","west","wine"
"DVIT_1103",564014,"vinifera","Kishmish_Hishrau",0.0676,-0.0401,0.1013,0.0202,"Former_Soviet_Union","Russia","east","table"
"DVIT_1108",333951,"vinifera","Madeleine_Angervine",-0.0802,-0.0176,0.0198,0.0541,"Canada",NA,NA,"table"
"DVIT_1114",337783,"vinifera","Ortega",-0.0799,-0.0417,0.0289,0.0569,"Germany","Germany","west","wine"
"DVIT_1117",219408,"vinifera","Pinot_Musque",-0.0934,0.0037,0.0068,0.0911,NA,"France","west","wine"
"DVIT_1119",318224,"vinifera","Plavac_Mali",0.0042,0.0445,-0.0447,0.0257,"Yugoslavia","Serbia","central","wine"
"DVIT_1122",318225,"vinifera","Royal_Thompson",0.0583,-0.089,0.0171,-0.0018,"Mexico",NA,NA,"table"
"DVIT_1124",11535,"vinifera","Schonburger",-0.0786,-0.0776,0.0125,-1e-04,"United_States",NA,NA,"wine"
"DVIT_1125",253178,"vinifera","Sciacarello",-0.0197,-0.0043,0.0023,-0.0406,"Italy","Italy","west","wine"
"DVIT_1127",564015,"vinifera","Stein",-0.0654,-7e-04,0.0376,-0.0541,"South_Africa",NA,NA,"wine"
"DVIT_1130",11581,"vinifera","Venus_(seedless)",0.0124,-0.0333,0.0076,0.0082,"United_States",NA,NA,"table"
"DVIT_1150",253177,"vinifera","Xarello",0.0061,0.0535,-0.0392,-0.0726,"Spain","Spain","west","wine"
"DVIT_1306",208343,"vinifera","Olivette_Noir",0.0329,-3e-04,-0.0157,-0.0431,"France","France","west","table"
"DVIT_1309",12853,"vinifera","Black_Hamburg",0.0362,0.0236,-0.0169,-0.0651,"Austria","Austria","west","table"
"DVIT_131",3270,"vinifera","Ree",-0.0637,-0.0171,0.0313,-0.0329,"United_States",NA,NA,"table"
"DVIT_1313",12884,"vinifera","Muscat_Br39",0.0015,-0.0884,-0.0778,-0.0076,NA,NA,NA,"table"
"DVIT_1314",12893,"vinifera","Olmo_j5-58",0.0109,-0.0322,-0.0671,-0.0321,NA,NA,NA,"wine"
"DVIT_1318",197554,"vinifera","Terret_Schwarz",-0.0349,-0.0107,-0.0095,-0.0651,"Germany","Germany","west","wine"
"DVIT_1330",13024,"vinifera","Seedless_Tokay",0.0341,-0.0016,-0.0104,-0.0176,"United_States",NA,NA,"table"
"DVIT_1333",13039,"vinifera","Zinfandel",0.0053,0.0541,-0.0464,0.0597,"Croatia","Croatia","central","wine"
"DVIT_1334",13055,"vinifera","Seeded_Thompson",0.0767,-0.0538,0.1443,0.0036,NA,NA,NA,"table"
"DVIT_1341",13103,"vinifera","Aurora",0.0231,0.033,-0.0233,-0.0151,"Italy","Italy","west","table"
"DVIT_1353",13210,"vinifera","Fort_Ross_Vine",0.015,-0.0292,-0.0831,0.0398,NA,NA,NA,"table"
"DVIT_1356",147869,"vinifera","Patrino",0.0185,0.0669,-0.0336,0.0121,"Greece","Greece","central","wine"
"DVIT_1598",14969,"vinifera","Victorias_Choice_number1",0.0037,-0.0747,-0.0689,0.0056,NA,NA,NA,"table"
"DVIT_1650",15286,"vinifera","Austrian_Seedless",0.0501,-0.0105,0.0744,-0.027,"Austria",NA,NA,"table"
"DVIT_1651",15290,"vinifera","Barbableu",0.0289,-0.0691,-0.0658,-0.0185,"Italy","Italy","west","table"
"DVIT_1653",15299,"vinifera","Ciminnita",0.0329,-0.0178,-0.0152,-0.0323,"France","France","west","wine"
"DVIT_1655",15310,"vinifera","Fuji",0.0434,-0.0645,-0.076,-0.0386,NA,NA,NA,"table"
"DVIT_1656",15319,"vinifera","Muscat_Rouge_Fouce",0.012,-0.0643,-0.0618,0.0161,"France","France","west","table"
"DVIT_1658",15329,"vinifera","Poet_Matabon",0.0281,5e-04,-0.0037,-0.0277,"France","France","west","table"
"DVIT_1663",15357,"vinifera","Chaouch_4x",0.0196,-0.0782,-0.059,0.0198,"Turkey","Turkey","east","table"
"DVIT_1666",15375,"vinifera","Royale_4x",0.0086,0.0198,-0.0306,-0.0214,NA,NA,NA,"table"
"DVIT_1667",15385,"vinifera","Russian_Seedless_4x",0.0617,-0.0397,0.1076,0.0214,"Australia",NA,NA,"table"
"DVIT_1669",15398,"vinifera","Trieste_4x",0.0132,-0.0492,-0.0715,-0.0177,"Italy","Italy","west","table"
"DVIT_1797",16151,"vinifera","030-37",0.0348,0.0177,0.0411,0.0167,"Afghanistan","Afghanistan","east","table"
"DVIT_1799",16164,"vinifera","030-51",0.0317,0.0093,0.0371,0.0245,"Afghanistan","Afghanistan","east","table"
"DVIT_1801",16175,"vinifera","033-50",0.0306,0.0096,0.0332,0.018,"Afghanistan","Afghanistan","east","table"
"DVIT_1803",16188,"vinifera","034-16",0.0306,0.0226,0.0373,0.0217,"Afghanistan","Afghanistan","east","table"
"DVIT_1804",16199,"vinifera","034-29",0.0316,0.008,0.0365,0.0219,"Afghanistan","Afghanistan","east","table"
"DVIT_1805",16200,"vinifera","034-26",-0.0024,0.0192,0.0703,0.023,"Afghanistan","Afghanistan","east","table"
"DVIT_1806",16209,"vinifera","034-54",4e-04,0.0212,0.0622,0.0234,"Afghanistan","Afghanistan","east","table"
"DVIT_1807",16210,"vinifera","034-55",0.004,0.0116,0.0656,0.0275,"Afghanistan","Afghanistan","east","table"
"DVIT_1808",16221,"vinifera","Olmo_(035-07)",-0.0065,0.0054,0.0522,0.0243,NA,NA,NA,"table"
"DVIT_1809",16222,"vinifera","035-11",-0.0018,0.0175,0.0679,0.0227,"Afghanistan","Afghanistan","east","table"
"DVIT_1811",16234,"vinifera","Olmo_(035-41)",0.0264,-0.0026,0.0648,0.0271,NA,NA,NA,"table"
"DVIT_1812",16245,"vinifera","035-47",0.0236,-0.0176,0.077,0.0331,"Afghanistan","Afghanistan","east","table"
"DVIT_1814",16257,"vinifera","035-58",0.0209,0.0038,0.0526,0.0264,"Afghanistan","Afghanistan","east","table"
"DVIT_1840",16423,"vinifera","Beli_Potok",-0.1016,0.0275,0.0716,-0.0106,"Yugoslavia","Serbia","central","wine"
"DVIT_1841",16424,"vinifera","Beli_Potok",-0.0471,0.0283,0.0254,-0.0044,"Yugoslavia","Serbia","central","wine"
"DVIT_1976",17358,"vinifera",NA,-0.005,0.0663,-0.0465,0.1237,"Former_Serbia_and_Monteneg","Serbia","central","table"
"DVIT_1977",17364,"vinifera",NA,0.0111,0.071,-0.0535,0.0752,NA,NA,NA,"table"
"DVIT_1978",17373,"vinifera",NA,-0.0484,-0.0866,-0.0121,0.0341,NA,NA,NA,"table"
"DVIT_1982",17403,"vinifera","Dabouki",0.0446,0.008,0.0093,-0.0057,"Israel","Israel","east","table"
"DVIT_2043",150565,"vinifera","Volta",-0.064,-0.0734,-0.0084,0.023,"Italy","Italy","west","table"
"DVIT_2046",133125,"vinifera","Munuka_Sufed",0.0597,-0.0035,0.0999,0.0423,NA,NA,NA,"table"
"DVIT_2047",134818,"vinifera","Pirovano_47",0.0319,0.0054,-0.0183,-0.035,"Italy","Italy","west","table"
"DVIT_2061",147970,"vinifera","Mavroudi_School_Of_Patras",0.0162,0.0457,-0.0423,-0.0381,"Greece","Greece","central","wine"
"DVIT_2063",564046,"vinifera","Muscat_De_Pantellana",0.023,-0.036,-0.0705,-0.0543,"Tunisia","Tunisia","west","wine"
"DVIT_2065",17981,"vinifera","Sangioveto",-0.0296,0.0449,-7e-04,-0.0083,"Italy","Italy","west","wine"
"DVIT_2067",150564,"vinifera","Trebbiano_Bianco",-0.0029,0.0297,-0.0387,-0.0035,"Italy","Italy","west","wine"
"DVIT_2071",234427,"vinifera","Kishmish_Of_Vir",0.0554,-0.01,0.0906,0.0216,"Former_Soviet_Union","Russia","east","table"
"DVIT_2076",18051,"vinifera","Futuna_700",0.0271,-0.051,-0.0872,-0.0326,NA,NA,NA,"table"
"DVIT_2077",277228,"vinifera","Klusaine_Red",0.0482,-0.0032,0.0396,0.0178,"Uzbekistan","Uzbekistan","east","table"
"DVIT_2080",260417,"vinifera","Grassa_De_Cotnari",-0.0201,0.0746,-0.0364,0.1386,"Romania","Romania","central","wine"
"DVIT_2081",254978,"vinifera","Kandhari",0.0447,0.0163,0.0474,0.0264,"Afghanistan","Afghanistan","east","table"
"DVIT_2084",18106,"vinifera","Khalili",0.0629,-0.0173,0.1342,0.0226,"Afghanistan","Afghanistan","east","table"
"DVIT_2087",18123,"vinifera","Aswad",0.0151,-0.0048,-0.0105,-0.0229,"Yemen","Yemen","east","table"
"DVIT_2100",562054,"vinifera","Gamay_Toma",-0.0473,1e-04,-0.0091,-0.0325,NA,"France","west","wine"
"DVIT_2103",18240,"vinifera","Kastour_Rumi",0.0402,-0.0015,-0.002,0.0043,NA,"Egypt","east","table"
"DVIT_2112",18307,"vinifera","Chasselas_Des_Bouches-du-rhone",-0.0316,-0.1151,-0.0762,0.0229,NA,"France","west","table"
"DVIT_2113",18314,"vinifera","Bequignol",-0.083,-0.0246,0.0548,-0.0443,"France","France","west","wine"
"DVIT_2117",18336,"vinifera","Malvasia_Bianca",-0.0217,0.0644,-0.0193,0.0681,"Italy","Greece","central","wine"
"DVIT_2121",18358,"vinifera","Chasselas_Michel_Tompa",8e-04,-0.1087,-0.0793,0.0288,"Austria","Austria","west","table"
"DVIT_2145",18499,"vinifera","Perbos_139",-0.0087,0.0132,-0.0094,-0.0204,"France","France","west","table"
"DVIT_2160",18593,"vinifera","Mrs_Pince_Black_Muscat",0.015,-0.0557,-0.0829,0.0086,NA,NA,NA,"table"
"DVIT_2161",18600,"vinifera","Fosters_White_Seedling",-0.0289,-0.0362,-0.0108,0.017,"United_Kingdom",NA,NA,"table"
"DVIT_2162",18605,"vinifera","Syrian",0.0248,0.0189,-0.0083,-0.0733,NA,NA,NA,"table"
"DVIT_2163",18612,"vinifera","Fresno_35-75",0.0448,-0.0632,0.0144,-0.0169,"United_States",NA,NA,"table"
"DVIT_2171",18656,"vinifera","B_15-19",0.0569,-0.0272,0.0836,-0.0059,NA,NA,NA,"table"
"DVIT_2173",208430,"vinifera","Oubeidy",0.0264,0.017,0.0061,0.0063,"Lebanon","Lebanon","east","table"
"DVIT_2177",18691,"vinifera","Loose_Perlette",0.0447,-0.0743,0.0414,0.0028,"United_States",NA,NA,"table"
"DVIT_2256",19218,"vinifera","Muscato_Vidor",-9e-04,-0.0333,-0.0567,8e-04,NA,NA,NA,"table"
"DVIT_2257",19225,"vinifera","Nonno_Giovanni",0.0107,-0.0897,-0.0537,0.0115,NA,NA,NA,"table"
"DVIT_2305",564047,"vinifera","Argant",0.0028,0.0507,-0.0232,0.0468,"Spain","Spain","west","wine"
"DVIT_2313",19567,"vinifera","Corbu_Blanc",-0.0846,0.0038,0.0413,-0.0491,"France","France","west","wine"
"DVIT_2317",564052,"vinifera","Ehrenfelser",-0.1116,0.0189,0.0328,0.0835,"Germany","Germany","west","wine"
"DVIT_2318",19592,"vinifera","Fer_Servadou",-0.0855,-0.0138,0.0527,-0.0298,"France","France","west","wine"
"DVIT_2321",19617,"vinifera","Juracon_Noir",-0.0898,0.0126,0.0278,0.0383,"France","France","west","wine"
"DVIT_2322",564054,"vinifera","Kara_Dzhidzhigi",0.0524,-0.0104,0.0982,0.0328,"Russia","Russia","east","table"
"DVIT_2323",564055,"vinifera","Karadzhandal",0.0456,-0.0031,0.0486,0.0275,"Russia","Russia","east","table"
"DVIT_2330",19689,"vinifera","Osteiner",-0.0917,0.0211,0.0481,0.0287,"Germany","Germany","west","wine"
"DVIT_2336",19737,"vinifera","Riesling_Muscat",-0.0808,-0.0121,0.0388,0.0353,NA,NA,NA,"wine"
"DVIT_2339",19770,"vinifera","Rotberger",-0.0641,-0.0217,0.0236,0.0576,"Austria","Austria","west","wine"
"DVIT_2340",277229,"vinifera","Sochal_Kara-kash",0.0359,-0.0111,0.0515,0.0295,"Former_Soviet_Union","Russia","east","table"
"DVIT_2342",19789,"vinifera","Viognier",-0.0629,-0.0101,0.0227,-0.0286,"France","France","west","wine"
"DVIT_2390",20126,"vinifera","Muscat_Of_Hungary",0.017,-0.0333,-0.0585,0.0151,"Hungary","Hungary","central","table"
"DVIT_2431",552631,"vinifera","Russian_Seedless",0.0384,0.022,-0.0258,-0.1032,"Australia",NA,NA,"table"
"DVIT_2452",564080,"vinifera","Kwar_II",0.0412,0.0106,0.0562,0.0225,"Pakistan","Pakistan","east","table"
"DVIT_2476",558817,"vinifera","Blackrose_4x",0.0481,-0.0457,-0.009,0.0259,"United_States",NA,NA,"table"
"DVIT_2480",564133,"vinifera","CG_1481_4x",0.0617,-0.0317,0.0822,-0.0104,"Argentina",NA,NA,"table"
"DVIT_2497",564136,"vinifera","Kabuli",0.0301,0.0255,0.0324,0.0177,"Pakistan","Pakistan","east","table"
"DVIT_2498",564137,"vinifera","Millishun",0.0324,0.0168,0.0207,0.025,"Pakistan","Pakistan","east","table"
"DVIT_2499",564138,"vinifera","Bargoon",0.0432,0.0201,0.0508,0.0108,"Pakistan","Pakistan","east","table"
"DVIT_2501",564140,"vinifera","Berurargoon",0.0222,0.0172,0.0239,0.0195,"Pakistan","Pakistan","east","table"
"DVIT_2502",564141,"vinifera","Parargoon",0.0333,0.0188,0.0403,0.0262,"Pakistan","Pakistan","east","table"
"DVIT_2503",564142,"vinifera","Hosargoon",0.0411,0.0245,0.0419,0.028,"Pakistan","Pakistan","east","table"
"DVIT_2505",564144,"vinifera","Boyalsing_II",0.0348,0.0175,0.0462,0.0162,"Pakistan","Pakistan","east","wine"
"DVIT_2506",564145,"vinifera","Budrilay",0.0372,0.0238,0.0288,0.012,"Pakistan","Pakistan","east","wine"
"DVIT_2507",564146,"vinifera","Neelilay",0.043,0.0239,0.0303,0.0018,NA,NA,NA,"table"
"DVIT_2509",564148,"vinifera","Dalnato_I",0.0343,0.0144,0.0441,0.0058,"Pakistan","Pakistan","east","table"
"DVIT_2510",564149,"vinifera","Fatai",0.0352,0.0187,0.0295,0.0199,NA,NA,NA,"table"
"DVIT_2511",564150,"vinifera","Namonia",0.031,0.0187,0.0431,0.0111,NA,NA,NA,"table"
"DVIT_2514",564153,"vinifera","Neeli",0.038,0.0046,0.044,0.0264,"Pakistan","Pakistan","east","table"
"DVIT_2530",564157,"vinifera","Matum_Margoon",0.0351,0.0269,0.0526,0.0268,"Pakistan","Pakistan","east","wine"
"DVIT_2531",564158,"vinifera","Torgoon",0.0341,0.0196,0.0457,0.0508,"Pakistan","Pakistan","east","table"
"DVIT_2532",564159,"vinifera","Churgoon",0.0386,0.033,0.0516,0.0164,"Pakistan","Pakistan","east","table"
"DVIT_2533",564160,"vinifera","Nosargoon",0.0397,0.0173,0.0472,0.033,"Pakistan","Pakistan","east","table"
"DVIT_2536",564163,"vinifera","Dardari",0.0321,0.0355,0.0389,0.0185,NA,NA,NA,"table"
"DVIT_2603",564481,"vinifera","Shingargoon",0.0366,0.0205,0.0233,0.031,"Pakistan","Pakistan","east","table"
"DVIT_2604",564482,"vinifera","Schwin",0.0279,0.025,0.0412,0.0197,"Pakistan","Pakistan","east","wine"
"DVIT_2605",564483,"vinifera","Khorestini",0.057,-0.0085,0.0723,0.0306,"Pakistan","Pakistan","east","table"
"DVIT_2625",552633,"vinifera","Ruby_Seedless",0.0444,-0.0433,-0.0156,-0.0405,"United_States",NA,NA,"table"
"DVIT_2631",564621,"vinifera","Casculho",-0.0339,0.0254,0.0264,-0.0653,"Portugal","Portugal","west","wine"
"DVIT_2635",564625,"vinifera","Doradillo",0.0276,0.0374,-0.0376,-0.0817,"Spain","Spain","west","wine"
"DVIT_2636",564626,"vinifera","Fayoumi",0.0352,0.0073,-0.0015,0.0055,"Egypt","Egypt","east","wine"
"DVIT_2637",564627,"vinifera","Goyura",0.0571,-0.09,0.0265,0.0098,NA,NA,NA,"table"
"DVIT_2638",564628,"vinifera","Hassaine",0.0508,-0.0045,0.0668,0.0195,"Germany","Turkey","east","wine"
"DVIT_2639",564629,"vinifera","Kecskemet",-0.0263,-0.0074,-0.0403,0.0141,"Hungary","Hungary","central","wine"
"DVIT_2640",564630,"vinifera","LArvine",-0.0701,-0.0184,0.0332,0.003,"Switzerland","Switzerland","west","wine"
