"dvit","ACCID","species","cultivar","genoPC1","genoPC2","genoPC3","genoPC4","country_grin","country_myles","east.west.central","type"
"DVIT_2641",564631,"vinifera","Leanoy",0.0311,0.0353,-0.0124,-0.0081,"Russia","Russia","east","wine"
"DVIT_2643",564633,"vinifera","Muscat_Oliver",-0.0357,-0.0448,-0.0178,0.0294,"Yugoslavia","Serbia","central","table"
"DVIT_2645",564635,"vinifera","Neo-Muscat",0.0205,-0.0663,-0.0622,-0.0013,"Japan",NA,NA,"table"
"DVIT_2646",564636,"vinifera","Pearl_of_Zola",-0.0174,-0.0498,-0.0452,0.0332,"Hungary","Hungary","central","table"
"DVIT_2649",564639,"vinifera","Pinger",0.0302,0.0493,-0.0257,0.0102,NA,NA,NA,"table"
"DVIT_2652",564642,"vinifera","Rondinella",-0.0253,0.021,0.0078,-0.008,"Italy","Italy","west","wine"
"DVIT_2653",564643,"vinifera","Sereksiya_Rosavi",0.015,0.0511,-0.0334,0.0287,"Moldova","Moldova","central","table"
"DVIT_2656",564645,"vinifera","Taminga",-0.051,-0.0137,0.0678,-0.0669,"Australia",NA,NA,"wine"
"DVIT_2657",564646,"vinifera","Tarrango_I",0.0095,-0.0324,0.1136,-0.009,"Australia",NA,NA,"table"
"DVIT_2660",564649,"vinifera","Teltfurtu",-0.0213,0.0677,-0.0416,0.1384,"Austria","Austria","west","table"
"DVIT_2662",564650,"vinifera","Ughetta",-0.0451,-0.0215,-0.0021,0.0017,"Italy","Italy","west","wine"
"DVIT_2666",564674,"vinifera","Arnsburger",-0.0872,-0.0481,-0.0062,0.0261,"Germany","Germany","west","wine"
"DVIT_2667",564675,"vinifera","Badacsony-10",-0.0198,-0.0229,-0.0236,0.0236,"Hungary","Hungary","central","wine"
"DVIT_2669",564676,"vinifera","Dan_Ben_Hanna",0.0284,-0.0503,-0.047,0.0346,NA,"Israel","east","table"
"DVIT_2671",564677,"vinifera","Erlihane",0.0107,-0.0989,-0.0783,0.0142,NA,NA,NA,"table"
"DVIT_2672",564678,"vinifera","Ezerfuertu",-0.0689,0.0123,0.0455,-0.018,"Hungary","Hungary","central","wine"
"DVIT_2675",564679,"vinifera","Gyongyrizling",-0.0553,-0.0512,-0.0129,0.0788,"Hungary","Hungary","central","wine"
"DVIT_2676",564680,"vinifera","Heroldrebe",-0.0332,0.0623,-0.038,0.1137,"Germany","Germany","west","wine"
"DVIT_2683",564683,"vinifera","Norakert_PRG_2224",0.033,0.0153,0.0057,0.0025,"Russia","Russia","east","table"
"DVIT_2684",564684,"vinifera","Ranny_Vira",0.0452,-0.0206,0.06,0.0117,"Uzbekistan","Uzbekistan","east","table"
"DVIT_2689",564685,"vinifera","Wittberger",-0.0582,-0.0159,-0.0062,0.0777,"Germany","Germany","west","wine"
"DVIT_2690",564686,"vinifera","Zifir",-0.0811,-0.057,0.0291,-0.0037,"Hungary","Hungary","central","table"
"DVIT_2691",564687,"vinifera","Zengo",-0.0227,-0.0343,-0.0224,0.038,"Hungary","Hungary","central","wine"
"DVIT_2692",564688,"vinifera","Zweigelt-rebe",-0.071,0.0296,-4e-04,0.0828,"Austria","Austria","west","wine"
"DVIT_2696",564692,"vinifera","Bien_Donnie",0.0197,-0.0559,-0.022,-0.0204,"South_Africa",NA,NA,"table"
"DVIT_2700",564717,"vinifera","Pirobelle",-0.0034,-0.0182,-0.0206,0.0359,NA,NA,NA,"table"
"DVIT_2701",564722,"vinifera","Agria",-0.0384,-0.0554,-0.0455,0.0226,"Hungary","Hungary","central","wine"
"DVIT_2705",564721,"vinifera","Dornfelder",-0.0369,0.0388,0.0173,-0.072,"Germany","Germany","west","table"
"DVIT_2730",564749,"vinifera","Chamo",0.03,0.0103,0.0411,0.0238,"Pakistan","Pakistan","east","table"
"DVIT_2731",565443,"vinifera","Yugoslavia_2798",0.0258,0.0277,0.0171,0.0122,NA,NA,NA,"wine"
"DVIT_2746",613088,"vinifera","Fresno_32-68",0.0442,-0.0722,0.0357,0.0057,"United_States",NA,NA,"table"
"DVIT_2749",619740,"vinifera","Olmo_18-226_D",0.0367,-0.0611,-0.0364,0.0012,"United_States",NA,NA,"table"
"DVIT_2752",619742,"vinifera","Olmo_34F",-0.0172,0.0381,-0.0036,-0.0505,"United_States",NA,NA,"wine"
"DVIT_2899",594735,"vinifera","Summer_Royal",0.0522,-0.0678,0.0291,0.0137,"United_States",NA,NA,"table"
"DVIT_2900",595611,"vinifera","Diamond_Muscat",0.0485,-0.0941,0.0319,-0.0083,NA,NA,NA,"table"
"DVIT_2902",594743,"vinifera","Summer_Muscat",0.0438,-0.0463,0.0263,-0.0121,"United_States",NA,NA,"table"
"DVIT_2907",615937,"vinifera","Cereza",0.0338,-0.0383,-0.0781,-0.0312,"Argentina",NA,NA,"wine"
"DVIT_2909",615939,"vinifera","Choultu_White",-0.0376,-0.0063,0.0228,-0.0065,NA,NA,NA,"table"
"DVIT_2914",616316,"vinifera","G4-74_(Seedless_Calmeria)",0.0573,-0.0716,0.0431,-0.0079,NA,NA,NA,"table"
"DVIT_2918",616325,"vinifera","Kandhar",0.0534,-0.0492,0.0458,-0.0057,NA,NA,NA,"table"
"DVIT_2928",616357,"vinifera","Tana-Kuzi",0.0527,-0.029,0.0716,0.0131,"Uzbekistan","Uzbekistan","east","table"
"DVIT_3002",616278,"vinifera","Chasselas_Rouge",-0.0798,-0.0734,-0.0126,-0.0062,NA,"France","west","table"
"DVIT_3005",616301,"vinifera","Humagne",-0.0415,0.0138,0.0178,-0.0182,NA,NA,NA,"table"
"DVIT_309",190083,"vinifera","Asma_Sohwars",0.0281,0.0057,-0.0144,-0.0096,"Ukraine","Russia","east","table"
"DVIT_3096",645048,"vinifera","Rish_Baba",0.0423,-0.0085,-0.0014,-0.0057,"Daghestan","Russia","east","table"
"DVIT_3104",645071,"vinifera","Kerner",-0.061,-0.0139,0.0181,0.0496,"Germany","Germany","west","wine"
"DVIT_3105",645084,"vinifera","Optima",-0.0943,-0.0029,0.0283,0.0914,"Germany","Germany","west","wine"
"DVIT_3107",645138,"vinifera","Reichensteiner",-0.0562,-0.0068,0.0031,0.0702,"Germany","Germany","west","wine"
"DVIT_3111",645777,"vinifera","Triplett_30-47",-0.0705,-0.0484,0.0541,-0.0044,"United_States",NA,NA,"wine"
"DVIT_313",190082,"vinifera","Cirmisi_Sap_De_Sudak",0.0409,0.0102,0.0185,0.0016,"Former_Soviet_Union","Russia","east","table"
"DVIT_314",190084,"vinifera","Demir_Kara",0.0204,0.0294,-0.0376,4e-04,"Ukraine","Russia","east","table"
"DVIT_315",190078,"vinifera","Dschan_Im_Isium",0.0343,0.0109,0.0024,0.0064,"Former_Soviet_Union","Russia","east","table"
"DVIT_3155",688459,"vinifera","Alicante_Ganzin",-0.0078,0.0305,-0.0157,-0.0049,NA,NA,NA,"wine"
"DVIT_3156",688460,"vinifera","Anna_Maria",-0.0191,-0.1128,-0.0597,0.0271,NA,NA,NA,"table"
"DVIT_3173",688490,"vinifera","Red_Fujii",-0.0321,0.015,-3e-04,0.0107,NA,NA,NA,"table"
"DVIT_3183",688509,"vinifera","Vidal_804",-0.0213,0.0218,-0.0242,0.0545,NA,NA,NA,"wine"
"DVIT_3185",254208,"vinifera","Vidal_99T",-0.025,0.0129,-0.0241,0.0095,NA,NA,NA,"wine"
"DVIT_319",190073,"vinifera","Mourvedre_Famellestadt",-0.0194,0.0218,0.0024,-0.0808,"Former_Soviet_Union","Russia","east","table"
"DVIT_321",190092,"vinifera","Precoce_Dastrachan",0.0227,0.0322,0.002,-0.0197,"Former_Soviet_Union","Russia","east","table"
"DVIT_322",5305,"vinifera","Rosa_Minna",0.0232,0.0381,-0.0224,0.01,"Former_Soviet_Union","Russia","east","table"
"DVIT_325",190081,"vinifera","Taschli",0.0259,0.0388,-0.0136,0.0132,"Ukraine","Russia","east","table"
"DVIT_326",190091,"vinifera","Wengerka",0.0041,0.0593,-0.0198,-0.0143,"Former_Soviet_Union","Russia","east","table"
"DVIT_330",190093,"vinifera","Noir_Dautomne",0.0181,0.0255,0.004,-0.0056,"Former_Soviet_Union","Russia","east","table"
"DVIT_333",147565,"vinifera","Ab_Jusht",0.0536,-0.0048,0.0708,-9e-04,"Afghanistan","Afghanistan","east","table"
"DVIT_334",190095,"vinifera","Agadia",0.0378,0.0086,0.0142,-0.0144,"United_States",NA,NA,"table"
"DVIT_336",147553,"vinifera","Aitah_Ghulaman",0.0488,-0.0074,0.0659,0.0325,"Afghanistan","Afghanistan","east","table"
"DVIT_337",5412,"vinifera","Alloued_Zeine",0.0394,0.0033,0.0073,0.0037,NA,NA,NA,"table"
"DVIT_340",152010,"vinifera","Angevine_Oberlin",-0.0444,-0.0556,-0.0145,0.0509,NA,NA,NA,"table"
"DVIT_342",5438,"vinifera","Appley_Towers",0.0105,0.0201,-0.0238,0.0037,"United_Kingdom",NA,NA,"table"
"DVIT_346",5470,"vinifera","Baidh_Ul_Haman",0.0504,-0.0075,0.0262,0.0039,NA,"Afghanistan","east","table"
"DVIT_349",5491,"vinifera","Barlinka",0.0364,-0.0362,-0.0428,0.0132,NA,"Algeria","west","table"
"DVIT_350",151699,"vinifera","Barone_Dellaterno",0.0557,-0.0792,0.015,0.0012,"Italy","Italy","west","table"
"DVIT_351",5505,"vinifera","Beauty_Seedless",0.0298,-0.0703,0.034,0.0019,NA,NA,NA,"table"
"DVIT_352",5512,"vinifera","Bellino",-0.013,-0.0276,-0.0342,0.016,NA,NA,NA,"table"
"DVIT_356",5550,"vinifera","Black_Ferrara",0.0344,-0.0158,-0.0334,-0.0472,"United_States",NA,NA,"table"
"DVIT_359",5574,"vinifera","Black_Monukka",0.0715,-0.0238,0.1377,0.0183,NA,NA,"east","table"
"DVIT_360",5581,"vinifera","Black_Morocco",0.0513,-0.0515,-0.0376,2e-04,NA,NA,NA,"table"
"DVIT_361",5589,"vinifera","Black_Prince",0.0291,-0.0295,-0.0748,-0.0174,"South_Africa",NA,NA,"table"
"DVIT_363",5611,"vinifera","Bucklands_Sweetwater",-0.0444,-0.0734,-0.0247,-0.0173,NA,NA,NA,"table"
"DVIT_375",5716,"vinifera","Chasselas_Napoleon",-0.0122,-0.0456,-0.0369,-0.0344,NA,"France","west","table"
"DVIT_380",5761,"vinifera","Cipro_Nero",0.05,-0.0422,-0.02,0.0126,NA,NA,NA,"table"
"DVIT_381",5770,"vinifera","Citronelle",0.0018,0.0183,-0.0162,-0.0288,"France","France","west","table"
"DVIT_382",151692,"vinifera","Conte_Rosso",-0.0057,-0.0521,-0.0452,0.0024,"Italy","Italy","west","table"
"DVIT_385",5812,"vinifera","Criolla_Mesa",0.0287,-0.0284,-0.0803,-0.0425,NA,NA,NA,"table"
"DVIT_388",563981,"vinifera","Dabouki",0.0443,0.014,0.0233,-0.0053,"Israel","Israel","east","table"
"DVIT_397",5933,"vinifera","English_Colossal",0.0305,0.0095,-0.0273,-0.0815,NA,NA,NA,"table"
"DVIT_401",5977,"vinifera","Exotic",0.0425,-0.0247,-0.0346,0.0059,"United_States",NA,NA,"table"
"DVIT_403",147523,"vinifera","Fahri_Kalamak",0.0528,-0.0148,0.0691,0.0276,"Afghanistan","Afghanistan","east","table"
"DVIT_410",6067,"vinifera","Gold",0.0363,-0.118,-0.0157,0.0038,"United_States",NA,NA,"table"
"DVIT_413",6098,"vinifera","Gros_Colman",0.0186,0.0401,-0.0238,0.022,"Russia","Russia","east","table"
"DVIT_423",138303,"vinifera","Imperator_(p._264)",0.0165,-0.0816,-0.0759,0.003,"Italy","Italy","west","table"
"DVIT_425",6225,"vinifera","Johanna_Mathiasz",-0.0181,-0.1078,-0.0683,-0.012,"Austria","Austria","west","table"
"DVIT_426",6231,"vinifera","July_Muscat",0.023,-0.0974,-0.0861,0.016,"United_States",NA,NA,"table"
"DVIT_427",164442,"vinifera","Kali_Sahehi",0.0554,-0.0121,0.0702,0.0225,"India","India","east","table"
"DVIT_430",147557,"vinifera","Khalchili",0.0336,-0.002,0.0558,0.0166,"Afghanistan","Afghanistan","east","table"
"DVIT_432",147570,"vinifera","Khaldar",0.0431,0.0136,0.0336,-1e-04,"Afghanistan","Afghanistan","east","table"
"DVIT_438",147537,"vinifera","Kishmish_Spien",0.0657,-0.0145,0.1233,0.0455,"Afghanistan","Afghanistan","east","table"
"DVIT_442",147519,"vinifera","Lal_Sorkh",0.0593,-0.0323,0.1064,0.0238,"Afghanistan","Afghanistan","east","table"
"DVIT_443",152808,"vinifera","Late_Edessa",0.0201,0.0223,-0.0241,-0.0301,"Switzerland","Switzerland","west","table"
"DVIT_444",143165,"vinifera","Laubschers_Gem",0.0158,-0.0531,-0.0534,0.0016,"South_Africa",NA,NA,"table"
"DVIT_445",127744,"vinifera","Lattuario",0.0482,-0.011,0.0024,-0.0082,"Switzerland","Switzerland","west","table"
"DVIT_447",151704,"vinifera","Lombardia",-0.0035,-0.1216,-0.0833,0.0194,"Italy","Italy","west","table"
"DVIT_449",6406,"vinifera","Luglienga",-0.0208,-0.0147,-0.0122,1e-04,"Italy","Italy","west","table"
"DVIT_452",6446,"vinifera","Madeleine_Celine",-0.0571,-0.0664,0.0089,-7e-04,"France","France","west","table"
"DVIT_461",6514,"vinifera","Morescono",0.0093,0.0467,-0.0328,-0.087,NA,NA,NA,"wine"
"DVIT_465",563984,"vinifera","Muscat_of_Alexandria",0.0396,-0.1191,-0.1132,0.0125,"Egypt","Egypt","east","table"
"DVIT_471",6587,"vinifera","Muscat_St._Laurent",-0.0369,-0.0682,-0.0262,-0.0076,"France","France","west","table"
"DVIT_472",6592,"vinifera","Muscat_Szauter",0.0163,-0.0932,-0.0799,0.003,NA,NA,NA,"table"
"DVIT_473",6600,"vinifera","Muscat_Talebot",-0.0199,-0.0284,0.0332,-0.013,"France","France","west","table"
"DVIT_474",161217,"vinifera","Netter",0.0305,-0.053,-0.0369,0.0084,"Israel","Israel","east","table"
"DVIT_475",128287,"vinifera","Nicolas_Horthy_number39",-0.0195,-0.1194,-0.0705,0.0102,"Hungary","Hungary","central","table"
"DVIT_477",6622,"vinifera","Nocera",0.0459,0.0022,0.0603,0.0126,"Italy","Italy","west","table"
"DVIT_478",6628,"vinifera","Ohanes",0.0289,-0.0097,-0.0067,-0.0359,"Spain","Spain","west","table"
"DVIT_481",6647,"vinifera","Olivette_Rose",0.024,0.0129,-0.0459,-0.0524,NA,NA,NA,"table"
"DVIT_483",150556,"vinifera","Opale",0.0179,-0.0532,-0.0481,-0.0097,"Italy","Italy","west","table"
"DVIT_484",563986,"vinifera","Pais",0.0073,0.0665,-0.0425,-0.0589,"Spain","Spain","west","table"
"DVIT_486",654745,"vinifera","Pardinia",0.0388,0.0106,0.0657,-0.0076,"Italy","Italy","west","table"
"DVIT_489",6689,"vinifera","Pizzutello",0.0399,-0.0012,-0.0199,0.0041,"Spain","Spain","west","table"
"DVIT_490",536729,"vinifera","Precoce_De_Malingre",-0.0685,-0.0425,0.0041,-0.0212,NA,NA,NA,"table"
"DVIT_491",151700,"vinifera","Primiera",-0.0313,-0.0872,-0.0402,0.0172,"Italy","Italy","west","table"
"DVIT_494",6713,"vinifera","Prune_De_Cazouls",0.031,0.0239,-0.0079,-0.0157,NA,NA,NA,"table"
"DVIT_497",6727,"vinifera","Rambola",0.037,-0.0038,-0.0506,-0.0259,NA,NA,NA,"table"
"DVIT_499",6740,"vinifera","Red_Ohanez",0.029,0.0074,-0.0265,-0.0074,"Portugal","Portugal","west","table"
"DVIT_509",147527,"vinifera","Sahibi",0.0579,-0.031,0.0941,0.0305,"Afghanistan","Afghanistan","east","table"
"DVIT_513",138304,"vinifera","San_Martino_(P._215)",0.0332,0.0112,0.0064,-0.0114,"Italy","Italy","west","table"
"DVIT_514",6828,"vinifera","Schiradzouli_Blanc",0.0272,0.0042,-0.0126,-0.0122,NA,NA,NA,"table"
"DVIT_517",6845,"vinifera","Seedless_Emperor",-0.0161,-0.0161,-0.0252,-0.0627,"United_States",NA,NA,"table"
"DVIT_523",6886,"vinifera","Sicilien",0.0494,-0.0102,0.0804,0.044,"France","France","west","table"
"DVIT_525",150561,"vinifera","Sovrana",-0.0059,-0.0929,-0.056,0.017,"Italy","Italy","west","table"
"DVIT_531",147511,"vinifera","Takhani_(pink_T.s.)",0.0425,-0.0139,0.0985,0.005,"Afghanistan","Afghanistan","east","table"
"DVIT_532",128289,"vinifera","Tallian",0.0463,0.0016,0.0655,0.0315,"Hungary","Hungary","central","table"
"DVIT_536",6973,"vinifera","Thomuscat",0.0603,-0.0957,0.0136,0.0143,"United_States",NA,NA,"table"
"DVIT_538",6987,"vinifera","Tscharas",0.0393,-0.0054,0.0393,0.0257,NA,NA,NA,"table"
"DVIT_541",131964,"vinifera","Turkish_Grape",0.0341,0.0032,0.0081,0.0089,"Turkey","Turkey","east","table"
"DVIT_545",7037,"vinifera","Vermentino_Favorita",-0.0264,0.0203,0,-0.0096,NA,NA,NA,"wine"
"DVIT_546",151701,"vinifera","Victor",-2e-04,-0.1038,-0.0683,0.0239,"Italy","Italy","west","table"
"DVIT_548",128290,"vinifera","Vorosmarthy",-0.0109,-0.1014,-0.071,0.0223,"Hungary","Hungary","central","table"
"DVIT_549",7066,"vinifera","White_Corinth",-0.0107,0.0412,-0.0289,0.0102,"Greece","Greece","central","table"
"DVIT_554",147897,"vinifera","Rhazaki_Arhanon",-0.0242,0.0196,0.0253,-0.1217,"Greece","Greece","central","table"
"DVIT_555",147893,"vinifera","Rhazaki_Mavro",0.0278,0.0294,-0.0252,-0.0135,"Greece","Greece","central","table"
"DVIT_557",147783,"vinifera","Sidezitis",0.0385,0.0033,0.0018,-0.0094,"Greece","Greece","central","table"
"DVIT_558",147787,"vinifera","Sidezitis_Proimo",0.0328,0.0325,-0.0096,-0.0056,"Greece","Greece","central","table"
"DVIT_562",147654,"vinifera","Itonychi_Mavro",0.0521,-0.0278,0.0036,0.0105,"Greece","Greece","central","table"
"DVIT_563",7181,"vinifera","Ajmi",0.0411,0.0053,0.0248,-0.0028,NA,"Iraq","east","table"
"DVIT_565",183792,"vinifera","Askary",0.066,-0.0237,0.0973,0.0277,"Iran","Iran","east","table"
"DVIT_566",147688,"vinifera","Augustiatico",0.0071,0.0493,-0.0234,-0.0334,"Greece","Greece","central","table"
"DVIT_567",147951,"vinifera","Chrisostaphylo",0.0371,-0.0048,-0.0141,-0.0059,"Greece","Greece","central","table"
"DVIT_568",7223,"vinifera","Clotilde_Prosperi",0.0179,-0.0451,-0.0507,0.0096,NA,NA,NA,"table"
"DVIT_569",7231,"vinifera","Dais-el-anz",0.0465,-0.0215,0.0348,-0.005,"Iraq","Iraq","east","table"
"DVIT_570",147730,"vinifera","Daphne",0.0357,-0.0013,-0.0195,-0.0284,"Greece","Greece","central","table"
"DVIT_571",151689,"vinifera","Delizia_Di_Vaprio",0.0122,-0.0824,-0.0811,0.0029,"Italy","Italy","west","table"
"DVIT_572",147731,"vinifera","Dermatas",0.0204,0.0301,-0.0457,-0.0366,"Greece","Greece","central","table"
"DVIT_573",161492,"vinifera","Fakdi",0.0465,-0.0186,0.063,0.035,"India","India","east","table"
"DVIT_576",147582,"vinifera","Husseine",0.0405,-0.005,0.0668,0.0341,"Afghanistan","Afghanistan","east","table"
"DVIT_581",147778,"vinifera","Kontehgalo",0.0459,-0.0726,0.0182,-0.0103,"Greece","Greece","central","table"
"DVIT_584",147799,"vinifera","Kurutaktas",0.0252,0.0171,0.0289,0.0098,"Greece","Greece","central","table"
"DVIT_588",150555,"vinifera","Maria_Pirovano",0.0665,-0.0957,0.0306,0.0078,"Italy","Italy","west","table"
"DVIT_596",184006,"vinifera","Royal",0.0337,-0.0538,-0.0736,0.0183,"Belgium",NA,NA,"table"
"DVIT_597",7432,"vinifera","Salomani",0.0399,0.0283,0.0354,0.0144,"Iraq","Iraq","east","table"
"DVIT_598",151705,"vinifera","Sauvis",-0.0295,-0.0829,-0.047,0.0082,"Italy","Italy","west","table"
"DVIT_599",147926,"vinifera","Chaouchi_Politico",0.035,0.0011,0.0054,-0.0043,"Greece","Greece","central","table"
"DVIT_600",147934,"vinifera","Trifera",0.0201,0.0262,-0.0221,-0.0444,"Greece","Greece","central","table"
"DVIT_601",168797,"vinifera","Volarova",-0.0054,0.0529,-0.0164,0.0566,"Yugoslavia","Serbia","central","table"
"DVIT_603",147711,"vinifera","Vustolethi",0.0236,0.0352,-0.0271,-0.0113,"Greece","Greece","central","table"
"DVIT_604",563989,"vinifera","Yaghotti_No._1",0.0358,-0.0117,0.0668,0.0129,"Iran","Iran","east","table"
"DVIT_606",7494,"vinifera","Zerk",0.0401,0.0095,0.0139,-0.0024,"Iraq","Iraq","east","table"
"DVIT_607",168800,"vinifera","Zlahtina",0.0227,0.0483,-0.0353,-0.0731,"Yugoslavia","Serbia","central","table"
"DVIT_609",563990,"vinifera","Rodites",0.0199,0.041,-0.0187,-0.016,"Greece","Greece","central","table"
"DVIT_610",563991,"vinifera","Vuthomato",0.0031,0.0337,-0.0204,0.0017,"Greece","Greece","central","table"
"DVIT_611",562033,"vinifera","Chasselas_Napoleon",-0.0456,-0.0681,-0.0168,0.0145,"France","France","west","table"
"DVIT_612",197452,"vinifera","Ak_Schekerek",0.036,0.0075,0.0338,0.0093,"Germany","Germany","west","table"
"DVIT_613",197478,"vinifera","Chan_Isium",0.0498,-0.0034,0.0336,0.0188,"Russia","Russia","east","table"
"DVIT_614",204340,"vinifera","Diamente_Nero",0,-0.0763,-0.0574,-0.0129,"Italy","Italy","west","table"
"DVIT_617",197548,"vinifera","Otscha_Bala",0.0488,-0.0048,0.068,0.0114,"Germany","Germany","west","wine"
"DVIT_619",129933,"vinifera","Aglianico",-0.0369,0.024,0.0146,-0.0382,"Greece","Greece","central","wine"
"DVIT_622",7605,"vinifera","Albana",0.029,0.032,-0.0294,0.011,NA,NA,NA,"wine"
"DVIT_623",7606,"vinifera","Aleatico",0.0088,-0.0288,-0.0607,0.0083,NA,"Italy","west","wine"
"DVIT_624",7621,"vinifera","Alicante_Bouschet",4e-04,0.0225,-0.0377,-0.0135,NA,"France","west","wine"
"DVIT_630",150552,"vinifera","Anacelatta",-0.0808,-0.007,0.0495,-0.014,NA,"Italy","west","wine"
"DVIT_631",7668,"vinifera","Antibo",-0.0421,-0.0225,0.0169,0.018,NA,NA,NA,"wine"
