"dvit","ACCID","species","cultivar","genoPC1","genoPC2","genoPC3","genoPC4","country_grin","country_myles","east.west.central","type"
"DVIT_632",147669,"vinifera","Araclinos",0.0226,0.0444,-0.0305,0.0049,"Greece","Greece","central","wine"
"DVIT_633",7683,"vinifera","Aramon",-0.0097,0.0292,-0.0428,0.0936,NA,NA,NA,"wine"
"DVIT_634",7693,"vinifera","Alburla",0.0228,0.0332,-0.0164,0.0219,NA,NA,NA,"wine"
"DVIT_635",147673,"vinifera","Arcathinoh",0.0257,0.041,0.005,0.0051,"Greece","Greece","central","wine"
"DVIT_636",147677,"vinifera","Arhaniotico_Kokino",0.0352,-0.0064,0.0084,-0.0023,"Greece","Greece","central","wine"
"DVIT_637",7708,"vinifera","Aromatico",-0.0391,-0.0168,0.008,-0.0411,NA,NA,NA,"wine"
"DVIT_638",147678,"vinifera","Askathari",0.0145,0.0311,-0.0199,-0.0163,"Greece","Greece","central","wine"
"DVIT_639",7718,"vinifera","Aspiran_Noir",0.0392,-0.1058,0.0303,0.0158,"France","France","west","wine"
"DVIT_640",147691,"vinifera","Asprocoritho",0.0491,-0.0087,-0.001,0.0307,"Greece","Greece","central","wine"
"DVIT_641",147692,"vinifera","Asprorombola",0.0102,0.0511,-0.0341,-0.0286,"Greece","Greece","central","wine"
"DVIT_642",147974,"vinifera","Aspruda_Ariloghi",0.0254,0.0323,0.0056,-0.006,"Greece","Greece","central","wine"
"DVIT_644",147975,"vinifera","Unkown_Cultivar",0.0064,0.0597,-0.0242,-0.0185,"Greece","Greece","central","wine"
"DVIT_646",147685,"vinifera","Atzala",0.0177,0.0436,-0.0285,-0.0439,"Greece","Greece","central","wine"
"DVIT_649",7781,"vinifera","Barbera",-0.0279,0.013,0.0038,-0.0018,NA,NA,NA,"wine"
"DVIT_650",7789,"vinifera","Bastardo",-0.0685,9e-04,0.0616,-0.0869,NA,"Portugal","west","wine"
"DVIT_652",7802,"vinifera","Beclan",0.0058,0.0359,-0.0205,-0.0154,NA,NA,NA,"wine"
"DVIT_653",147849,"vinifera","Bakari_Mavro",-0.0898,-0.0452,0.0311,-0.0154,"Greece","Greece","central","wine"
"DVIT_654",7818,"vinifera","Bermestia_Bianca",0.0226,0.0052,-0.0217,-0.0272,"Italy","Italy","west","wine"
"DVIT_655",7825,"vinifera","Bermestia_Violacea",0.0081,0.0222,-0.0171,-0.0492,NA,"Italy","west","wine"
"DVIT_656",7833,"vinifera","Berzemina",0.019,0.0245,-0.0027,0.0015,NA,NA,NA,"wine"
"DVIT_657",563994,"vinifera","Berzamino",-0.0449,-0.0112,-0.005,0.0041,"Italy","Italy","west","wine"
"DVIT_659",7857,"vinifera","Blanc_Rame",0.0138,0.0507,-0.0141,-1e-04,"France","France","west","wine"
"DVIT_659",7857,"vinifera","Blanc_Rame",-0.0485,0.023,-0.0299,0.067,"France","France","west","wine"
"DVIT_660",7867,"vinifera","Blaue_Elbe",-0.0106,0.0613,-0.0461,0.1176,NA,"Germany","west","wine"
"DVIT_662",7883,"vinifera","Blue_Affenthaler",-0.0693,0.0286,0.0201,0.0908,NA,"Germany","west","wine"
"DVIT_663",7889,"vinifera","Blue_Trollinger",-0.0272,-0.0573,-0.0163,0.0331,NA,"Austria","west","wine"
"DVIT_664",7898,"vinifera","Boal_Branco",0.0098,0.0266,8e-04,-0.0773,"Portugal","Portugal","west","wine"
"DVIT_671",7952,"vinifera","Bonarda",-0.0424,0.017,0.0014,-0.0114,"Italy","Italy","west","wine"
"DVIT_677",8004,"vinifera","Cabernet_Sauvignon",-0.0721,0.0106,0.0465,-0.0373,"France","France","west","wine"
"DVIT_678",8009,"vinifera","Calzin",-0.0303,0.0253,-0.0063,0.035,"United_States",NA,NA,"wine"
"DVIT_682",8041,"vinifera","Carvalheira",-0.0326,0.0099,0.0305,-0.0559,"Portugal","Portugal","west","wine"
"DVIT_683",8051,"vinifera","Castelao",-0.0105,0.0366,0.0024,-0.118,"Portugal","Portugal","west","wine"
"DVIT_684",8058,"vinifera","Catarratto",-0.0335,3e-04,0.009,-0.0292,"Italy","Italy","west","wine"
"DVIT_686",8073,"vinifera","Charbono",-0.1083,-0.0377,0.0421,-0.01,"France","France","west","wine"
"DVIT_687",8084,"vinifera","Chardonnay",-0.0897,0.0156,0.0119,0.0961,"France","France","west","wine"
"DVIT_691",8110,"vinifera","Chenin_Blanc",-0.067,3e-04,0.0325,-0.0696,"France","France","west","wine"
"DVIT_692",8117,"vinifera","Chenin_Noir",-0.0596,0.0357,0.0264,0.0263,"France","France","west","wine"
"DVIT_693",8123,"vinifera","Unkown_Cultivar",-0.0237,0.0459,0.0074,-0.1513,NA,NA,NA,"wine"
"DVIT_694",8130,"vinifera","Cola_Tamburo",0.0228,0.0496,-0.0293,-0.0125,NA,NA,NA,"wine"
"DVIT_697",8156,"vinifera","Coristano",0.023,0.0709,-0.0397,-0.0051,NA,NA,NA,"wine"
"DVIT_698",8163,"vinifera","Cornifesto",-0.0264,0.0059,0.0137,-0.0478,"Portugal","Portugal","west","wine"
"DVIT_704",564000,"vinifera","Daphnata(daphnia?)",0.0151,0.0378,-0.036,-0.0483,"Greece","Greece","central","wine"
"DVIT_705",147858,"vinifera","Dehbina",-0.0096,0.0423,-0.0243,0.0219,"Greece","Greece","central","wine"
"DVIT_707",127742,"vinifera","Dolcetto",-0.0129,-0.0158,-0.0074,-0.0029,"Italy","Italy","west","wine"
"DVIT_710",564001,"vinifera","Durif",-0.0594,0.0198,0.0358,-0.0697,"France","France","west","wine"
"DVIT_712",8275,"vinifera","Emerald_Riesling",-0.0094,0.0105,-0.0101,-0.0589,"United_States",NA,NA,"wine"
"DVIT_713",8286,"vinifera","Erbalus_Caluso",-0.0441,-0.0033,0.0137,-0.0303,"Italy","Italy","west","wine"
"DVIT_714",8294,"vinifera","Etraire_De_Ladhui",0.0232,0.0125,0.0382,0.0337,"France","France","west","wine"
"DVIT_715",564002,"vinifera","Ezerjo",0.0116,0.0349,-0.0051,0.0237,"Hungary","Hungary","central","wine"
"DVIT_716",8312,"vinifera","Favorita_Segaria",0.0669,-0.0197,0.0767,0.0218,NA,NA,NA,"wine"
"DVIT_717",8320,"vinifera","Feher_Som",-0.0227,0.0047,-0.0073,-0.0045,NA,NA,NA,"wine"
"DVIT_718",8329,"vinifera","Feher_Szagos",0.0227,0.0412,-0.0184,0.0079,"Hungary","Hungary","central","wine"
"DVIT_719",8336,"vinifera","Fernao_Pires",-0.0328,0.0323,-0.0026,-0.0949,NA,"Portugal","west","wine"
"DVIT_720",8344,"vinifera","Flora",-0.0662,-0.0091,0.0471,-0.0401,NA,NA,NA,"wine"
"DVIT_721",127743,"vinifera","Fogarina",-0.0251,0.0204,-0.0146,-0.0045,"Italy","Italy","west","wine"
"DVIT_722",147939,"vinifera","Fokianoh",0.0251,0.0376,-0.05,-4e-04,"Greece","Greece","central","wine"
"DVIT_723",8365,"vinifera","Folle_Blanche",-0.0638,0.0287,-0.0238,0.0866,NA,"France","west","wine"
"DVIT_726",8388,"vinifera","French_Colombard",-0.0557,0.0423,9e-04,0.0559,"France","France","west","wine"
"DVIT_728",8405,"vinifera","Furmint",-0.0121,0.0685,-0.0298,0.1115,NA,NA,NA,"wine"
"DVIT_729",8412,"vinifera","Furmint",-0.0141,0.0652,-0.0389,0.1289,NA,NA,NA,"wine"
"DVIT_730",147716,"vinifera","Guydouria",0.0286,0.0374,-0.0432,-0.0486,"Greece","Greece","central","wine"
"DVIT_731",147719,"vinifera","Guydouriha",0.0162,0.071,-0.0337,0.0259,"Greece","Greece","central","wine"
"DVIT_732",8434,"vinifera","Gamay",-0.0604,0.0134,0.0188,-0.0191,NA,"France","west","wine"
"DVIT_733",8435,"vinifera","Pinot",-0.1158,-0.0596,0.0489,-0.0017,NA,"France","west","wine"
"DVIT_736",8458,"vinifera","Gamay_Rond",-0.0854,0.0128,0.0016,0.1036,NA,"France","west","wine"
"DVIT_739",8475,"vinifera","Gewurztraminer",-0.1226,-0.036,0.085,-0.0378,NA,"Italy","west","wine"
"DVIT_741",147724,"vinifera","Ghlicopati",0.0339,0.0164,0.012,0.0119,"Greece","Greece","central","wine"
"DVIT_746",8531,"vinifera","Greco_Bianco",-0.063,0.0241,0.0142,-0.0204,NA,"Greece","central","wine"
"DVIT_748",8547,"vinifera","Green_Hungarian",0.0038,0.0619,-0.0541,0.0689,"Hungary","Hungary","central","wine"
"DVIT_749",8548,"vinifera","Green_Veltliner",-0.0626,0.0159,0.0457,-0.0214,NA,"Austria","west","wine"
"DVIT_751",8562,"vinifera","Grignolino",-0.0336,0.0091,0.0045,-0.0041,NA,NA,NA,"wine"
"DVIT_752",129934,"vinifera","Grillo",0.0037,0.0324,-0.015,0.0196,"Italy","Italy","west","wine"
"DVIT_753",8578,"vinifera","Gros_Manzenc",-0.0684,-0.0054,0.0435,-0.0504,NA,NA,NA,"wine"
"DVIT_755",8593,"vinifera","Harslevelu",0.0019,0.0508,-0.032,0.051,"Hungary","Hungary","central","wine"
"DVIT_756",8604,"vinifera","Helena",-0.0409,0.0148,0.0134,0.0195,"United_States",NA,NA,"wine"
"DVIT_758",8620,"vinifera","Hibron_Blanc",-0.0136,0.0238,-0.0164,-0.0343,"France","France","west","wine"
"DVIT_761",8638,"vinifera","Hungarian_Millenium",-0.0223,-0.0362,-0.0123,-0.0145,"Hungary","Hungary","central","wine"
"DVIT_767",8685,"vinifera","Kadarka",0.0139,0.0642,-0.0408,0.026,NA,"Hungary","central","wine"
"DVIT_769",147752,"vinifera","Karvouniariz",0.02,0.0554,-0.0304,-0.0013,"Greece","Greece","central","wine"
"DVIT_770",147755,"vinifera","Karrithato",0.0307,0.0322,-0.0213,-7e-04,"Greece","Greece","central","wine"
"DVIT_771",147766,"vinifera","Karistino",0.0214,0.0325,1e-04,0.0077,"Greece","Greece","central","wine"
"DVIT_773",8736,"vinifera","Kara_Lakana",0.0204,0.0334,-0.0294,-0.0339,NA,NA,NA,"wine"
"DVIT_774",130110,"vinifera","Katta_Kurgan",0.0532,-0.0161,0.0754,0.022,"Uzbekistan","Uzbekistan","east","wine"
"DVIT_775",8752,"vinifera","Keknyelu",-0.0069,0.0377,-0.0274,0.031,"Austria","Austria","west","wine"
"DVIT_776",8766,"vinifera","Kleinberger",-0.0708,0.0313,0.0048,0.0784,"Germany","Germany","west","wine"
"DVIT_777",147762,"vinifera","Kokinorobola",-0.0026,0.0627,-0.0148,0.0422,"Greece","Greece","central","wine"
"DVIT_778",147770,"vinifera","Kokinelia",0.0202,0.0616,-0.04,0.0242,"Greece","Greece","central","wine"
"DVIT_779",147771,"vinifera","Kokinostaphylo",0.0275,0.0309,-0.0131,0.0072,"Greece","Greece","central","wine"
"DVIT_781",147775,"vinifera","Kominato",0.0382,-5e-04,0.0034,0.0061,"Greece","Greece","central","wine"
"DVIT_783",8813,"vinifera","Koptcha",0.0069,0.0528,-0.0447,0.0415,"Russia","Russia","east","wine"
"DVIT_786",147803,"vinifera","Kristalli",0.0371,0.0234,-0.0102,0.0089,"Greece","Greece","central","wine"
"DVIT_788",564003,"vinifera","Ladikinah",0.0274,0.0299,-0.011,-0.0228,"Greece","Greece","central","wine"
"DVIT_789",147808,"vinifera","Lagorthi",0.0206,0.0456,-0.0332,-0.015,"Greece","Greece","central","wine"
"DVIT_790",8870,"vinifera","Lagrain",-0.0451,0.0231,0.0123,-0.0137,"Italy","Italy","west","wine"
"DVIT_792",8889,"vinifera","La_Reinha",0.0302,0.0357,-0.0343,-0.0864,NA,NA,NA,"wine"
"DVIT_794",8906,"vinifera","Leanyka",-0.0138,0.0449,-0.0179,0.0603,NA,NA,NA,"wine"
"DVIT_795",564004,"vinifera","Lianoroi",0.017,0.0465,-0.0173,0.0088,"Greece","Greece","central","wine"
"DVIT_796",147813,"vinifera","Liatico",0.0276,0.0319,-0.0146,0.0202,"Greece","Greece","central","wine"
"DVIT_798",8941,"vinifera","Loin_De_Loeil",-0.0644,0.0054,0.014,-0.0525,"France","France","west","wine"
"DVIT_799",8944,"vinifera","Macaroli",-0.0057,0.0328,-0.0166,-0.1151,NA,NA,NA,"wine"
"DVIT_801",147814,"vinifera","Malagusiah",0.0106,0.0234,-0.0277,-0.0357,"Greece","Greece","central","wine"
"DVIT_802",8978,"vinifera","Malbec",-0.0934,-0.005,0.0575,-0.0189,"France","France","west","wine"
"DVIT_803",564005,"vinifera","Cabernet_Franc",-0.0596,0.0309,0.0279,-0.0451,"France","France","west","wine"
"DVIT_805",147817,"vinifera","Malukato",-0.0217,-0.0254,-0.0247,-0.0249,"Greece","Greece","central","wine"
"DVIT_809",9042,"vinifera","Malvasia_Rosario",0.0043,0.0346,-0.0191,-0.0866,NA,"Greece","central","wine"
"DVIT_812",138065,"vinifera","Malvasia_Roxa",0.0108,0.0144,-0.018,-0.0535,"Portugal","Greece","central","wine"
"DVIT_822",147826,"vinifera","Mavrokorakas",-0.0049,0.0718,-0.0464,0.105,"Greece","Greece","central","wine"
"DVIT_826",9163,"vinifera","Merlot",-0.0458,0,0.0141,-0.0362,NA,"France","west","wine"
"DVIT_829",9183,"vinifera","Mezes",0.0036,0.0469,-0.0243,0.0417,"Hungary","Hungary","central","wine"
"DVIT_830",147854,"vinifera","Migdali",0.0331,0.0301,0.0129,0.0055,"Greece","Greece","central","wine"
"DVIT_832",9209,"vinifera","Mission_Jalama",0.018,0.0149,-0.036,-0.0119,NA,NA,NA,"wine"
"DVIT_837",9242,"vinifera","Montils",-0.062,0.0308,-0.0208,0.0814,NA,NA,NA,"wine"
"DVIT_845",147838,"vinifera","Moscato_Mavro",0.0158,-0.0323,-0.0551,0.0079,"Greece","Greece","central","wine"
"DVIT_847",147839,"vinifera","Moschardina",0.0169,-0.0241,-0.0062,-0.0024,"Greece","Greece","central","wine"
"DVIT_853",564006,"vinifera","Mueller-thurgau",-0.0989,-0.0024,0.0251,0.0973,"Germany","Germany","west","wine"
"DVIT_855",9390,"vinifera","Muscadelle_De_Bordelais",-0.0284,-0.0386,-0.0243,0.0091,NA,NA,NA,"wine"
"DVIT_858",9423,"vinifera","Muscat_Crime",-0.0473,-0.069,0.0048,0.0112,NA,NA,NA,"wine"
"DVIT_860",9440,"vinifera","Muscat_Hamburg",0.0088,-0.1355,-0.0881,0.0367,"Denmark","Germany","west","table"
"DVIT_861",9448,"vinifera","Muscat_Ottonel",0.0067,0.0474,-0.0226,8e-04,NA,NA,NA,"wine"
"DVIT_863",9466,"vinifera","Muscat_Szauter",0.0647,-0.0277,0.0962,0.0022,NA,NA,NA,"wine"
"DVIT_864",127745,"vinifera","Moscato_Di_Terracina",0.008,-0.0157,-0.0533,-0.0219,"Italy","Italy","west","wine"
"DVIT_866",9496,"vinifera","Nasa_Veltliner",0.0321,0.0105,-0.0289,-0.0436,NA,NA,NA,"wine"
"DVIT_868",9517,"vinifera","Nebbiolo_Bourgu",-0.0614,-0.0253,0.0235,0.0081,NA,NA,NA,"wine"
"DVIT_869",9526,"vinifera","Nebbiolo_Fino",-0.0072,0.0376,-0.0195,4e-04,"Italy","Italy","west","wine"
"DVIT_873",9563,"vinifera","Neiretta",-0.0476,-0.0223,-0.0139,0.0287,NA,NA,NA,"wine"
"DVIT_875",9580,"vinifera","Neiretto_Verzuolo",0.0104,0.0574,-0.0292,-0.0447,"Italy","Italy","west","wine"
"DVIT_876",147855,"vinifera","Niaropes",0.0142,0.0249,-0.0487,-0.0089,"Greece","Greece","central","wine"
"DVIT_877",9597,"vinifera","Oki_di_Boi",-0.0171,0.019,-0.0112,-0.0292,NA,NA,NA,"wine"
"DVIT_880",9625,"vinifera","Orleans",0.023,0.0536,-0.0292,0.0115,NA,"France","west","wine"
"DVIT_881",9637,"vinifera","Unknown_Cultivar",-0.0181,0.0515,-4e-04,-0.0186,NA,NA,NA,"wine"
"DVIT_887",9688,"vinifera","Peagudo",-0.0406,0.0195,0.0455,-0.078,"Portugal","Portugal","west","wine"
"DVIT_893",9753,"vinifera","Perruno",0.0264,0.0274,-0.0313,-0.0722,NA,NA,NA,"wine"
"DVIT_894",9767,"vinifera","Petite_Bouschet",-0.0463,0.0067,0.0037,0.0422,"France","France","west","wine"
"DVIT_895",9772,"vinifera","Durif",-0.0701,0.0026,0.0516,-0.0553,"France","France","west","wine"
"DVIT_899",147872,"vinifera","Petrolianos",0.0295,0.0243,0.0019,0.0167,"Greece","Greece","central","wine"
"DVIT_900",9832,"vinifera","Peverella",-0.0155,0.0268,-0.027,1e-04,"Italy","Italy","west","wine"
"DVIT_902",9853,"vinifera","Picpoule_Noir",-0.0459,0.0087,0.0111,-0.0409,"France","France","west","wine"
"DVIT_917",10002,"vinifera","Pinot_St.george",-0.0584,0.0098,0.0088,-0.0261,"France","France","west","wine"
"DVIT_922",147883,"vinifera","Potamisi",-0.0028,-0.0894,-0.0668,0.0193,"Greece","Greece","central","wine"
"DVIT_923",10056,"vinifera","Preto_Manteudo",0.0067,0.0392,-0.0131,-0.1078,"Portugal","Portugal","west","wine"
"DVIT_924",10066,"vinifera","Prieska",3e-04,0.031,-0.0497,-0.0256,NA,NA,NA,"wine"
"DVIT_926",10083,"vinifera","Prosecco_Tondo",-0.0029,0.0342,-0.0108,-0.0136,NA,NA,NA,"wine"
"DVIT_927",10092,"vinifera","Raboso_Piave",-0.0696,0.0055,0.0288,0.0083,"Italy","Italy","west","wine"
"DVIT_929",10113,"vinifera","Red-white_Veltliner",-0.004,0.0392,-0.0218,0.0067,"Germany","Germany","west","wine"
"DVIT_930",10121,"vinifera","Refosco",-0.0816,-0.0281,0.0381,-0.0147,"Italy","Italy","west","wine"
"DVIT_932",150559,"vinifera","Riesling_Italico",-0.0661,0.0169,0.0138,0.0637,"France","Italy","west","wine"
"DVIT_933",10154,"vinifera","Robin_Noir",-0.0461,-0.0113,-0.0011,-0.0362,"France","France","west","wine"
"DVIT_934",147898,"vinifera","Thiako",-0.0161,0.0308,-0.0371,0.0696,"Greece","Greece","central","wine"
"DVIT_935",10174,"vinifera","Rothgipfler",-0.0655,0.0136,0.0339,-0.0364,NA,NA,NA,"wine"
"DVIT_936",10180,"vinifera","Rousseau",-0.0497,0.0023,0.0026,-0.0527,"France","France","west","wine"
"DVIT_937",10194,"vinifera","Royalty",-0.0337,0.0225,0.0214,-0.0472,NA,NA,NA,"wine"
"DVIT_938",10202,"vinifera","Rubired",-0.0053,0.022,-0.0101,-0.0282,"United_States",NA,NA,"wine"
"DVIT_940",10222,"vinifera","Ruby_Cabernet",-0.0255,0.0361,0.001,-0.0534,"United_States",NA,NA,"wine"
"DVIT_945",10269,"vinifera","Sangiovese",-0.0289,0.0505,-0.0267,-0.0239,"Italy","Italy","west","wine"
"DVIT_946",564010,"vinifera","Satino",0.0335,0.031,-0.0066,0.0042,"Greece","Greece","central","wine"
"DVIT_947",10289,"vinifera","Sauvignon_Blanc",-0.0827,-0.0017,0.0693,-0.0683,"France","France","west","wine"
"DVIT_948",10290,"vinifera","Sauvignon_Vert",-0.048,0.0335,-0.0122,0.0934,"France","France","west","wine"
"DVIT_952",150560,"vinifera","Schiraz",0.0281,0.0193,0.0028,0.0157,"France","France","west","wine"
"DVIT_953",10337,"vinifera","Carriere",-0.0645,-0.0074,0.0199,-0.0325,"France","France","west","wine"
"DVIT_954",10342,"vinifera","Semillon",-0.0638,-0.0325,0.033,-0.0538,"France","France","west","wine"
"DVIT_956",147909,"vinifera","Serphiotico",0.0438,0.0055,-0.0301,0.0038,"Greece","Greece","central","wine"
"DVIT_958",10370,"vinifera","Slankamenka",0.0234,-0.0391,-0.0607,-0.0297,NA,NA,NA,"wine"
"DVIT_959",10376,"vinifera","Souzao",-0.0767,0.0034,0.0512,-0.0381,"Portugal","Portugal","west","wine"
"DVIT_963",147916,"vinifera","Staphythostaphylo",0.0109,0.0372,-0.0231,0.0313,"Greece","Greece","central","wine"
"DVIT_964",10401,"vinifera","Steinschiller",0.0058,0.0647,-0.0523,0.0435,"Germany","Germany","west","wine"
"DVIT_966",147921,"vinifera","Stophiliatico",0.0099,0.0516,-0.0556,-0.0372,"Greece","Greece","central","wine"
"DVIT_967",10421,"vinifera","Sylvaner",-0.0691,0.0194,0.0191,0.038,"Austria","Austria","west","wine"
"DVIT_969",10433,"vinifera","Tabyrn",0.0509,-0.021,0.0709,0.0199,NA,NA,NA,"wine"
"DVIT_970",10436,"vinifera","Tadone",0.0157,0,0.0061,0.0089,NA,NA,NA,"wine"
"DVIT_971",10450,"vinifera","Talia",-0.0234,0.0237,0.01,-0.1404,"Portugal","Portugal","west","wine"
"DVIT_972",10451,"vinifera","Tamarez",-0.0079,0.0318,-0.0081,-0.1137,"Portugal","Portugal","west","wine"
"DVIT_973",10464,"vinifera","Tannat",-0.0769,-0.0309,0.0159,-0.0201,"France","France","west","wine"
"DVIT_974",10465,"vinifera","Teinturier_Male",-0.0814,-0.0423,0.0309,-0.0094,"France","France","west","wine"
"DVIT_977",10500,"vinifera","Teroldego",-0.0608,-0.0197,0.0163,0.0298,"Italy","Italy","west","wine"
"DVIT_982",10524,"vinifera","Tinta_Amarella",0.0026,0.027,-0.0119,-0.0963,"Portugal","Portugal","west","wine"
"DVIT_983",140079,"vinifera","Tinta_Francisca",-0.0249,0.0219,0.0073,-0.0291,"Portugal","Portugal","west","wine"
"DVIT_985",10541,"vinifera","Tinta_Madeira",-0.0615,0.0017,0.0479,-0.0787,"Portugal","Portugal","west","wine"
"DVIT_986",10546,"vinifera","Tinta_Muida",-0.0175,0.0238,-1e-04,-0.077,"Portugal","Portugal","west","wine"
"DVIT_988",10561,"vinifera","Tinta_Mole",-0.017,0.0181,-0.0072,-0.0818,"Portugal","Portugal","west","wine"
"DVIT_989",10569,"vinifera","Tintureiro",-0.0238,0.0226,0.0145,-0.1382,"Portugal","Portugal","west","wine"
"DVIT_99",2673,"vinifera","Mathilde",0.0037,0.0306,-0.0116,-0.0107,"Italy","Italy","west","table"
"DVIT_994",10594,"vinifera","Troja",0.0071,0.0289,-0.0384,-0.0046,NA,NA,NA,"wine"
"DVIT_996",147925,"vinifera","Tsambato",0.0298,0.0159,-0.0031,-0.0086,"Greece","Greece","central","wine"
"DVIT_997",147930,"vinifera","Tsoumbrena_Lefki",0.0118,0.0319,-0.0218,-0.0241,"Greece","Greece","central","wine"
"DVIT_998",147697,"vinifera","Vaftra_(vaspa)",0.0195,0.0609,-0.0269,0.0135,"Greece","Greece","central","wine"
"DVIT_999",10625,"vinifera","Valdepenas",0.011,0.0394,-0.0363,-0.06,"Spain","Spain","west","wine"
